dominio,nombre,tipo_institucion,ano_fundacion,latitud,longitud
addthis.com,Richard Stockton College of New Jersey,Laboral,1993,48.7078478,44.5139052
php.net,University of the Southern Caribbean,Artistica,2009,39.9335533,116.3323366
jimdo.com,Al-Islah University,Juridica,2008,52.3716937,4.8925949
accuweather.com,International Higher School for Advanced Studies Trieste,Otro,2007,31.9703701,120.6442839
un.org,National Institute of Education,Artistica,1999,39.3046388,23.2207655
booking.com,Chengdu University of Traditional Chinese Medicine,Politica,1986,7.8119593,5.0676766
goo.gl,Universidad Peruana Cayetano Heredia,Juridica,1997,69.9717043,23.287731
miibeian.gov.cn,UniversitÃ© d'Evry Val d'Essonne,Economica,2004,51.1806274,6.0187806
pen.io,Universidad Tecnologica de Nezahualcoyotl,Artistica,1993,24.9372186,118.6422409
goo.ne.jp,Silesian Technical University of Gliwice,Artistica,2000,40.401045,117.998902
google.pl,University of Pittsburgh,Laboral,1992,11.3802442,105.5005483
cnn.com,Harbin Normal University,Universitaria,2003,61.4692103,24.0399227
hp.com,Ã‰cole de technologie supÃ©rieure  UniversitÃ© du QuÃ©bec,Juridica,1994,40.076762,113.300129
lycos.com,Pikeville College,Otro,2008,17.9670882,104.0444828
virginia.edu,Universidad TecnolÃ³gica Centroamericana,Economica,2005,-7.2719005,112.7196817
t.co,Universidad Nacional de San Luis,Cientifica,2004,-8.3272653,122.9409494
illinois.edu,Kyoto Pharmaceutical University,Universitaria,1995,57.7236265,11.7360101
techcrunch.com,University of Human Development (Kurdistan Region),Politica,1996,43.6165639,27.091526
cornell.edu,Maria Curie-Sklodowska University Lublin,Universitaria,2000,52.382748,1.580316
cmu.edu,Villa Julie College,Politica,2009,44.9293507,39.7571015
ehow.com,Ecole Nationale VÃ©tÃ©rinaire d'Alfort,Cientifica,2006,13.4840159,-87.6950899
state.tx.us,Bellin College of Nursing,Economica,1998,40.6335639,20.5885853
imageshack.us,Katowice School of Economics,Cientifica,1995,52.6958598,41.4284466
istockphoto.com,University of Ferrara,Cientifica,1986,30.4659284,30.9305801
irs.gov,Southern Illinois University at Edwardsville,Otro,2006,-8.1475732,112.718192
geocities.com,Teikyo Heisei University,Universitaria,1994,-6.9424923,111.5200007
ifeng.com,DePauw University,Artistica,1992,35.9617036,14.3589429
mediafire.com,Damghan University of Basic Sciences,Universitaria,1993,-17.5061578,24.2806558
mlb.com,Universidad Mexicana,Laboral,2003,58.8965066,15.4323507
independent.co.uk,California University of Management and Sciences,Politica,1988,29.689847,121.28259
msn.com,Music Academy in Gdansk,Artistica,1996,57.6902027,11.9070339
webmd.com,Universidad del Noreste,Universitaria,2008,39.45978,21.6225718
army.mil,Al-Bukhari International University,Laboral,2007,38.0117509,23.8548387
npr.org,UniversitÃ¤t Bayreuth,Universitaria,1995,7.0389957,126.4497814
auda.org.au,Fatima mata national college kollam kerala,Otro,1987,-23.9145273,-52.3400517
newsvine.com,Botswana Accountancy College,Universitaria,2001,-22.38146,27.59223
amazon.co.jp,Northwest College of Art,Politica,2000,15.016667,49.35
meetup.com,Yorker International University  Athens,Cientifica,2003,30.1996024,73.6119469
china.com.cn,Instituto TecnolÃ³gico de Sonora,Cientifica,1992,37.7870331,20.8998759
